# packages in environment at /home/tathagat/anaconda3/envs/Midterm-Bonus:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
aiohappyeyeballs          2.4.0           py312h06a4308_0  
aiohttp                   3.10.5          py312h5eee18b_0  
aiosignal                 1.2.0              pyhd3eb1b0_0  
anyio                     4.2.0           py312h06a4308_0  
argon2-cffi               21.3.0             pyhd3eb1b0_0  
argon2-cffi-bindings      21.2.0          py312h5eee18b_0  
arrow-cpp                 16.1.0               hc1eb8f0_0  
asttokens                 2.0.5              pyhd3eb1b0_0  
async-lru                 2.0.4           py312h06a4308_0  
attrs                     23.1.0          py312h06a4308_0  
aws-c-auth                0.6.19               h5eee18b_0  
aws-c-cal                 0.5.20               hdbd6064_0  
aws-c-common              0.8.5                h5eee18b_0  
aws-c-compression         0.2.16               h5eee18b_0  
aws-c-event-stream        0.2.15               h6a678d5_0  
aws-c-http                0.6.25               h5eee18b_0  
aws-c-io                  0.13.10              h5eee18b_0  
aws-c-mqtt                0.7.13               h5eee18b_0  
aws-c-s3                  0.1.51               hdbd6064_0  
aws-c-sdkutils            0.1.6                h5eee18b_0  
aws-checksums             0.1.13               h5eee18b_0  
aws-crt-cpp               0.18.16              h6a678d5_0  
aws-sdk-cpp               1.10.55              h721c034_0  
babel                     2.11.0          py312h06a4308_0  
beautifulsoup4            4.12.3          py312h06a4308_0  
blas                      1.0                         mkl  
bleach                    4.1.0              pyhd3eb1b0_0  
boost-cpp                 1.82.0               hdb19cb5_2  
bottleneck                1.3.7           py312ha883a20_0  
brotli-python             1.0.9           py312h6a678d5_8  
bzip2                     1.0.8                h5eee18b_6  
c-ares                    1.19.1               h5eee18b_0  
ca-certificates           2024.7.2             h06a4308_0  
certifi                   2024.8.30       py312h06a4308_0  
cffi                      1.17.1          py312h1fdaa30_0  
charset-normalizer        3.3.2              pyhd3eb1b0_0  
comm                      0.2.1           py312h06a4308_0  
cyrus-sasl                2.1.28               h52b45da_1  
datasets                  2.19.1          py312h06a4308_0  
dbus                      1.13.18              hb2f20db_0  
debugpy                   1.6.7           py312h6a678d5_0  
decorator                 5.1.1              pyhd3eb1b0_0  
defusedxml                0.7.1              pyhd3eb1b0_0  
dill                      0.3.8           py312h06a4308_0  
executing                 0.8.3              pyhd3eb1b0_0  
expat                     2.6.3                h6a678d5_0  
filelock                  3.13.1          py312h06a4308_0  
fontconfig                2.14.1               h55d465d_3  
freetype                  2.12.1               h4a9f257_0  
frozenlist                1.4.0           py312h5eee18b_0  
fsspec                    2024.3.1        py312h06a4308_0  
gflags                    2.2.2                h6a678d5_1  
glib                      2.78.4               h6a678d5_0  
glib-tools                2.78.4               h6a678d5_0  
glog                      0.5.0                h6a678d5_1  
gst-plugins-base          1.14.1               h6a678d5_1  
gstreamer                 1.14.1               h5eee18b_1  
h11                       0.14.0          py312h06a4308_0  
httpcore                  1.0.2           py312h06a4308_0  
httpx                     0.27.0          py312h06a4308_0  
huggingface_hub           0.24.6          py312h06a4308_0  
icu                       73.1                 h6a678d5_0  
idna                      3.7             py312h06a4308_0  
intel-openmp              2023.1.0         hdb19cb5_46306  
ipykernel                 6.28.0          py312h06a4308_0  
ipython                   8.27.0          py312h06a4308_0  
ipywidgets                8.1.2           py312h06a4308_0  
jedi                      0.19.1          py312h06a4308_0  
jinja2                    3.1.4           py312h06a4308_0  
jpeg                      9e                   h5eee18b_3  
json5                     0.9.6              pyhd3eb1b0_0  
jsonschema                4.19.2          py312h06a4308_0  
jsonschema-specifications 2023.7.1        py312h06a4308_0  
jupyter                   1.0.0           py312h06a4308_9  
jupyter-lsp               2.2.0           py312h06a4308_0  
jupyter_client            8.6.0           py312h06a4308_0  
jupyter_console           6.6.3           py312h06a4308_1  
jupyter_core              5.7.2           py312h06a4308_0  
jupyter_events            0.10.0          py312h06a4308_0  
jupyter_server            2.14.1          py312h06a4308_0  
jupyter_server_terminals  0.4.4           py312h06a4308_1  
jupyterlab                4.2.5           py312h06a4308_0  
jupyterlab_pygments       0.1.2                      py_0  
jupyterlab_server         2.27.3          py312h06a4308_0  
jupyterlab_widgets        3.0.10          py312h06a4308_0  
krb5                      1.20.1               h143b758_1  
ld_impl_linux-64          2.40                 h12ee557_0  
libabseil                 20240116.2      cxx17_h6a678d5_0  
libboost                  1.82.0               h109eef0_2  
libbrotlicommon           1.0.9                h5eee18b_8  
libbrotlidec              1.0.9                h5eee18b_8  
libbrotlienc              1.0.9                h5eee18b_8  
libclang                  14.0.6          default_hc6dbbc7_1  
libclang13                14.0.6          default_he11475f_1  
libcups                   2.4.2                h2d74bed_1  
libcurl                   8.9.1                h251f7ec_0  
libedit                   3.1.20230828         h5eee18b_0  
libev                     4.33                 h7f8727e_1  
libevent                  2.1.12               hdbd6064_1  
libffi                    3.4.4                h6a678d5_1  
libgcc-ng                 11.2.0               h1234567_1  
libglib                   2.78.4               hdc74915_0  
libgomp                   11.2.0               h1234567_1  
libgrpc                   1.62.2               h2d74bed_0  
libiconv                  1.16                 h5eee18b_3  
libllvm14                 14.0.6               hecde1de_4  
libnghttp2                1.57.0               h2d74bed_0  
libpng                    1.6.39               h5eee18b_0  
libpq                     12.17                hdbd6064_0  
libprotobuf               4.25.3               he621ea3_0  
libsodium                 1.0.18               h7b6447c_0  
libssh2                   1.11.0               h251f7ec_0  
libstdcxx-ng              11.2.0               h1234567_1  
libthrift                 0.15.0               h1795dd8_2  
libuuid                   1.41.5               h5eee18b_0  
libxcb                    1.15                 h7f8727e_0  
libxkbcommon              1.0.1                h097e994_2  
libxml2                   2.13.1               hfdd30dd_2  
lz4-c                     1.9.4                h6a678d5_1  
markupsafe                2.1.3           py312h5eee18b_0  
matplotlib-inline         0.1.6           py312h06a4308_0  
mistune                   2.0.4           py312h06a4308_0  
mkl                       2023.1.0         h213fc3f_46344  
mkl-service               2.4.0           py312h5eee18b_1  
mkl_fft                   1.3.10          py312h5eee18b_0  
mkl_random                1.2.7           py312h526ad5a_0  
multidict                 6.0.4           py312h5eee18b_0  
multiprocess              0.70.15         py312h06a4308_0  
mysql                     5.7.24               h721c034_2  
nbclient                  0.8.0           py312h06a4308_0  
nbconvert                 7.10.0          py312h06a4308_0  
nbformat                  5.9.2           py312h06a4308_0  
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.6.0           py312h06a4308_0  
notebook                  7.2.2           py312h06a4308_0  
notebook-shim             0.2.3           py312h06a4308_0  
numexpr                   2.8.7           py312hf827012_0  
numpy                     1.26.4          py312hc5e2394_0  
numpy-base                1.26.4          py312h0da6c21_0  
openssl                   3.0.15               h5eee18b_0  
orc                       2.0.1                h2d29ad5_0  
overrides                 7.4.0           py312h06a4308_0  
packaging                 24.1            py312h06a4308_0  
pandas                    2.2.2           py312h526ad5a_0  
pandocfilters             1.5.0              pyhd3eb1b0_0  
parso                     0.8.3              pyhd3eb1b0_0  
pcre2                     10.42                hebb0a14_1  
pexpect                   4.8.0              pyhd3eb1b0_3  
pip                       24.2            py312h06a4308_0  
platformdirs              3.10.0          py312h06a4308_0  
ply                       3.11            py312h06a4308_1  
prometheus_client         0.14.1          py312h06a4308_0  
prompt-toolkit            3.0.43          py312h06a4308_0  
prompt_toolkit            3.0.43               hd3eb1b0_0  
psutil                    5.9.0           py312h5eee18b_0  
ptyprocess                0.7.0              pyhd3eb1b0_2  
pure_eval                 0.2.2              pyhd3eb1b0_0  
pyarrow                   16.1.0          py312h526ad5a_0  
pycparser                 2.21               pyhd3eb1b0_0  
pygments                  2.15.1          py312h06a4308_1  
pyqt                      5.15.10         py312h6a678d5_0  
pyqt5-sip                 12.13.0         py312h5eee18b_0  
pysocks                   1.7.1           py312h06a4308_0  
python                    3.12.5               h5148396_1  
python-dateutil           2.9.0post0      py312h06a4308_2  
python-fastjsonschema     2.16.2          py312h06a4308_0  
python-json-logger        2.0.7           py312h06a4308_0  
python-tzdata             2023.3             pyhd3eb1b0_0  
python-xxhash             2.0.2           py312h5eee18b_1  
pytz                      2024.1          py312h06a4308_0  
pyyaml                    6.0.1           py312h5eee18b_0  
pyzmq                     25.1.2          py312h6a678d5_0  
qt-main                   5.15.2              h53bd1ea_10  
qtconsole                 5.6.0           py312h06a4308_0  
qtpy                      2.4.1           py312h06a4308_0  
re2                       2022.04.01           h295c915_0  
readline                  8.2                  h5eee18b_0  
referencing               0.30.2          py312h06a4308_0  
requests                  2.32.3          py312h06a4308_0  
rfc3339-validator         0.1.4           py312h06a4308_0  
rfc3986-validator         0.1.1           py312h06a4308_0  
rpds-py                   0.10.6          py312hb02cf49_0  
s2n                       1.3.27               hdbd6064_0  
send2trash                1.8.2           py312h06a4308_0  
setuptools                75.1.0          py312h06a4308_0  
sip                       6.7.12          py312h6a678d5_0  
six                       1.16.0             pyhd3eb1b0_1  
snappy                    1.2.1                h6a678d5_0  
sniffio                   1.3.0           py312h06a4308_0  
soupsieve                 2.5             py312h06a4308_0  
sqlite                    3.45.3               h5eee18b_0  
stack_data                0.2.0              pyhd3eb1b0_0  
tbb                       2021.8.0             hdb19cb5_0  
terminado                 0.17.1          py312h06a4308_0  
tinycss2                  1.2.1           py312h06a4308_0  
tk                        8.6.14               h39e8969_0  
tornado                   6.4.1           py312h5eee18b_0  
tqdm                      4.66.5          py312he106c6f_0  
traitlets                 5.14.3          py312h06a4308_0  
typing-extensions         4.11.0          py312h06a4308_0  
typing_extensions         4.11.0          py312h06a4308_0  
tzdata                    2024a                h04d1e81_0  
urllib3                   2.2.2           py312h06a4308_0  
utf8proc                  2.6.1                h5eee18b_1  
wcwidth                   0.2.5              pyhd3eb1b0_0  
webencodings              0.5.1           py312h06a4308_2  
websocket-client          1.8.0           py312h06a4308_0  
wheel                     0.44.0          py312h06a4308_0  
widgetsnbextension        4.0.10          py312h06a4308_0  
xxhash                    0.8.0                h7f8727e_3  
xz                        5.4.6                h5eee18b_1  
yaml                      0.2.5                h7b6447c_0  
yarl                      1.11.0          py312h5eee18b_0  
zeromq                    4.3.5                h6a678d5_0  
zlib                      1.2.13               h5eee18b_1  
zstd                      1.5.5                hc292b87_2  
